id1,id2,voice_out,voice_out_dur,voice_in,voice_in_dur,sme_out,sme_in,weekd_day_off,weekd_day_on,weekd_nig_off,weekd_nig_on,weeke_day_off,weeke_day_on,weeke_nig_off,weeke_nig_on,class
15,57,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0
15,64,0,0,0,0,0,0,14,8,0,0,0,0,0,0,0
15,72,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
15,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,79,0,0,0,0,0,0,9,14,0,0,0,0,0,0,0
15,84,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
15,89,0,0,0,0,0,0,1,26,0,0,0,0,0,0,0
15,90,0,0,0,0,0,0,5,2,0,0,0,0,0,1,0
15,91,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0
19,2,0,0,0,0,0,0,1,30,0,0,0,0,0,0,0
19,3,0,0,0,0,0,0,18,13,0,0,0,1,0,0,0
19,4,23,1239,26,3169,25,26,31,21,21,0,1,11,10,8,0
19,6,0,0,0,0,0,0,1,15,0,0,0,0,0,0,0
19,8,0,0,0,0,0,0,191,211,0,0,0,27,0,0,0
19,10,0,0,0,0,0,0,26,9,0,0,0,0,0,0,0
19,11,0,0,0,0,0,0,0,33,0,0,0,5,0,0,0
19,13,0,0,0,0,0,0,15,57,12,0,0,0,0,0,0
19,15,0,0,0,0,0,0,0,20,0,0,1,0,0,0,0
19,20,0,0,0,0,0,0,2,25,0,0,0,1,0,0,0
19,21,0,0,0,0,0,0,1,20,3,0,0,0,0,0,0
19,23,0,0,0,0,0,0,11,31,0,0,1,3,0,0,0
19,25,0,0,0,0,0,0,494,573,6,0,19,0,0,0,0
19,26,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
19,32,0,0,0,0,0,0,2,3,0,0,1,1,0,0,0
19,49,0,0,0,0,0,0,8,5,0,0,10,1,0,0,0
19,50,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0
19,53,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
19,56,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
19,57,0,0,0,0,0,0,3,7,0,0,0,0,7,0,0
19,64,0,0,0,0,0,0,6,11,8,0,3,2,7,0,0
19,72,0,0,0,0,0,0,71,245,0,0,0,0,0,0,0
19,78,0,0,0,0,0,0,70,485,0,0,5,28,0,0,0
19,79,0,0,0,0,0,0,3,9,8,0,0,0,0,0,0
19,84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
19,89,0,0,0,0,0,0,11,15,6,0,0,24,24,0,0
19,90,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0
19,91,0,0,0,0,0,0,1,3,0,0,0,8,0,0,0
20,4,0,0,0,0,0,0,5,37,9,5,0,1,0,0,0
20,8,0,0,0,0,0,0,5,44,0,0,0,0,0,0,0
20,10,0,0,0,0,0,0,12,62,16,8,1,0,0,0,0
20,11,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
20,13,0,0,0,0,0,0,9,83,0,0,0,0,0,0,0
20,15,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0
20,19,0,0,0,0,0,0,2,25,0,0,0,1,0,0,0
20,21,0,0,0,0,0,0,369,574,57,87,0,31,1,42,0
20,23,0,0,0,0,0,0,15,114,0,0,1,0,0,0,0
20,25,0,0,0,0,0,0,7,3,0,0,1,0,0,0,0
20,26,0,0,0,0,0,0,99,254,0,11,0,33,0,0,0
20,31,0,0,0,0,0,0,1,22,0,0,0,0,0,0,0
20,32,0,0,0,0,0,0,102,252,5,15,10,11,2,2,0
20,49,0,0,0,0,0,0,7,15,0,2,0,1,0,0,0
20,53,0,0,0,0,0,0,12,7,0,1,0,0,2,0,0
20,56,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0
20,57,0,0,0,0,0,0,83,288,0,51,31,0,12,1,0
20,64,0,0,0,0,0,0,4,11,0,0,0,1,0,0,0
20,72,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0
20,78,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0
20,79,0,0,0,0,0,0,4,21,0,5,1,0,0,0,0
20,84,0,0,0,0,0,0,188,10,1,0,0,0,0,0,0
20,89,0,0,0,0,0,0,50,72,6,2,0,4,0,1,0
20,90,0,0,0,0,0,0,718,510,94,85,186,172,91,96,0
20,91,0,0,0,0,0,0,96,72,1,4,1,10,0,3,0
21,2,0,0,0,0,0,0,629,3580,14,259,60,160,0,24,0
21,3,0,0,0,0,0,0,202,599,60,50,12,16,4,4,0
21,4,0,0,0,0,0,0,12,27,0,0,1,1,9,0,0
21,6,0,0,0,0,0,0,520,1149,55,118,3,2,0,7,0
21,8,0,0,0,0,0,0,19,197,0,0,0,0,6,0,0
21,10,0,0,0,0,0,0,41,22,14,0,0,1,0,0,0
21,11,0,0,0,0,0,0,4,15,0,3,0,0,0,0,0
21,13,0,0,0,0,0,0,96,167,0,1,0,0,0,0,0
21,15,0,0,0,0,0,0,14,26,0,0,0,0,0,0,0
21,19,0,0,0,0,0,0,1,20,3,0,0,0,0,0,0
21,20,0,0,0,0,0,0,369,574,57,87,0,31,1,42,0
21,23,0,0,0,0,0,0,20,78,0,3,0,0,0,0,0
21,25,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0
21,26,0,0,0,0,0,0,402,839,0,15,0,0,0,0,0
21,31,0,0,0,0,0,0,0,23,0,0,0,11,0,1,0
21,32,0,0,0,0,0,0,9,34,0,0,0,1,0,1,0
21,49,0,0,0,0,0,0,12,23,0,1,0,0,2,2,0
21,50,0,0,0,0,0,0,469,161,1,3,3,0,10,0,0
21,56,0,0,0,0,0,0,9,4,0,0,0,0,0,0,0
21,57,0,0,0,0,0,0,19,52,0,0,0,0,0,1,0
21,64,0,0,0,0,0,0,5,13,0,0,0,2,0,0,0
21,72,0,0,0,0,0,0,3,5,2,0,0,0,0,0,0
21,78,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0
21,79,0,0,0,0,0,0,3,14,2,5,0,0,0,0,0
21,89,0,0,0,0,0,0,33,159,2,1,0,2,0,6,0
21,90,0,0,0,0,0,0,791,791,86,140,59,67,23,19,0
21,91,0,0,0,0,0,0,190,104,1,6,0,7,0,22,0
23,2,0,0,0,0,0,0,51,352,0,16,0,0,0,0,0
23,3,0,0,0,0,0,0,4,20,0,0,0,0,0,0,0
23,4,0,0,0,0,0,0,25,38,0,0,1,0,0,0,0
23,6,0,0,0,0,0,0,41,54,0,0,0,0,0,0,0
23,8,0,0,22,1556,0,0,66,59,16,0,17,42,53,37,0
23,10,0,0,0,0,0,0,398,113,0,2,0,0,0,0,0
23,11,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0
23,15,0,0,0,0,0,0,2,13,0,0,0,0,0,0,0
23,19,0,0,0,0,0,0,11,31,0,0,1,3,0,0,0
23,20,0,0,0,0,0,0,15,114,0,0,1,0,0,0,0
23,21,0,0,0,0,0,0,20,78,0,3,0,0,0,0,0
23,25,0,0,0,0,0,0,4,7,0,0,0,0,0,0,0
23,26,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0
23,31,0,0,0,0,0,0,8,5,0,0,0,0,0,0,0
23,32,0,0,0,0,0,0,18,22,0,0,0,0,0,0,0
23,49,0,0,0,0,0,0,2,13,0,0,0,0,0,0,0
23,50,0,0,0,0,0,0,23,14,0,0,0,0,0,0,0
23,53,0,0,0,0,0,0,11,7,0,0,0,0,0,0,0
23,56,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0
23,57,0,0,0,0,0,0,6,27,0,0,0,0,0,0,0
23,64,0,0,0,0,0,0,3,4,0,0,1,0,0,0,0
23,72,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0
23,78,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
23,79,0,0,0,0,0,0,4,14,0,2,0,0,0,0,0
23,84,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0
23,89,0,0,0,0,0,0,31,75,0,0,0,0,0,0,0
23,90,0,0,0,0,0,0,6,7,0,17,0,0,0,0,0
23,91,0,0,0,0,0,0,2,16,0,0,0,0,0,0,0
25,2,0,0,0,0,0,0,6,53,0,0,0,0,0,0,0
25,3,0,0,0,0,0,0,20,2,8,0,2,0,0,0,0
25,4,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0
25,6,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0
25,8,0,0,0,0,0,0,482,444,1,0,0,0,0,0,0
25,10,0,0,0,0,0,0,17,1,0,0,0,0,0,0,0
25,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,13,0,0,0,0,0,0,20,22,0,0,0,0,0,0,0
25,15,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
25,19,0,0,0,0,0,0,494,573,6,0,19,0,0,0,0
25,20,0,0,0,0,0,0,7,3,0,0,1,0,0,0,0
25,21,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0
25,23,0,0,0,0,0,0,4,7,0,0,0,0,0,0,0
25,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,31,0,0,0,0,0,0,406,655,26,11,0,0,0,0,0
25,32,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0
25,49,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
25,50,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0
25,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,57,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
25,64,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0
25,72,0,0,0,0,0,0,291,254,0,0,0,0,0,0,0
25,78,0,0,0,0,0,0,394,571,8,1,38,0,23,0,0
25,79,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
25,84,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
25,89,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
25,90,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0
25,91,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
26,2,1,0,0,0,0,0,279,1004,0,2,0,144,0,0,0
26,3,0,0,0,0,0,0,322,277,35,3,0,0,0,6,0
26,4,0,0,0,0,0,0,58,23,0,0,0,0,0,0,0
26,6,1,54,8,83,0,0,388,505,1,26,0,0,0,0,0
26,8,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0
26,10,0,0,0,0,0,0,38,15,0,0,0,0,0,0,0
26,11,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
26,13,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
26,15,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0
26,19,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
26,20,0,0,0,0,0,0,99,254,0,11,0,33,0,0,0
26,21,0,0,0,0,0,0,402,839,0,15,0,0,0,0,0
26,23,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0
26,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,31,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
26,32,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0
26,49,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0
26,50,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0
26,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,57,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
26,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,72,0,0,0,0,0,0,1,0,9,0,0,0,0,0,0
26,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,79,0,0,0,0,0,0,9,6,0,4,0,0,0,0,0
26,84,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0
26,89,0,0,0,0,0,0,18,27,0,1,0,0,0,0,0
26,90,0,0,0,0,0,0,434,12,27,2,0,0,0,0,0
26,91,0,0,0,0,0,0,10,186,0,0,0,0,0,0,0
31,2,0,0,0,0,0,0,1,61,0,0,0,0,0,0,0
31,3,2,182,1,95,0,0,91,118,35,46,9,13,25,48,0
31,4,0,0,0,0,0,0,30,12,12,1,0,0,0,0,0
31,6,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0
31,8,0,0,0,0,0,0,163,243,2,2,0,0,0,0,0
31,10,0,0,0,0,0,0,21,6,0,0,0,0,0,0,0
31,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
31,13,0,0,0,0,0,0,2,27,9,0,0,0,0,0,0
31,15,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
31,20,0,0,0,0,0,0,1,22,0,0,0,0,0,0,0
31,21,0,0,0,0,0,0,0,23,0,0,0,11,0,1,0
31,23,0,0,0,0,0,0,8,5,0,0,0,0,0,0,0
31,25,0,0,0,0,0,0,406,655,26,11,0,0,0,0,0
31,26,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
31,32,0,0,0,0,0,0,92,174,15,56,0,1,12,0,0
31,49,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
31,50,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0
31,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,57,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0
31,64,0,0,0,0,0,0,23,112,7,0,3,7,31,11,0
31,72,0,0,0,0,0,0,95,424,0,0,0,0,0,0,0
31,78,0,0,0,0,0,0,0,516,6,0,1,0,16,0,0
31,79,0,0,0,0,0,0,1,2,6,0,0,0,0,0,0
31,84,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
31,89,0,0,0,0,0,0,31,7,12,0,0,0,0,0,0
31,90,0,0,0,0,0,0,8,6,0,0,0,1,0,0,0
31,91,0,0,0,0,0,0,1,4,1,0,1,0,0,0,0
32,2,0,0,0,0,0,0,7,45,1,5,1,1,0,1,0
32,3,0,0,0,0,0,0,9,15,0,6,2,0,0,0,0
32,4,0,0,0,0,0,0,7,17,1,11,0,0,0,0,0
32,6,0,0,0,0,0,0,3,5,0,1,0,8,0,0,0
32,8,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0
32,10,0,0,0,0,0,0,43,17,0,0,1,1,0,0,0
32,11,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0
32,13,0,0,0,0,0,0,10,30,0,1,0,0,0,0,0
32,15,0,0,0,0,0,0,2,13,0,0,0,0,0,0,0
32,19,0,0,0,0,0,0,2,3,0,0,1,1,0,0,0
32,20,0,0,0,0,0,0,102,252,5,15,10,11,2,2,0
32,21,0,0,0,0,0,0,9,34,0,0,0,1,0,1,0
32,23,0,0,0,0,0,0,18,22,0,0,0,0,0,0,0
32,25,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0
32,26,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0
32,31,0,0,0,0,0,0,92,174,15,56,0,1,12,0,0
32,49,0,0,0,0,0,0,3,3,0,3,1,5,0,0,0
32,50,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0
32,53,0,0,0,0,0,0,30,11,2,1,0,0,0,0,0
32,56,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
32,64,0,0,0,0,0,0,7,10,0,0,4,3,1,2,0
32,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,78,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
32,79,0,0,0,0,0,0,9,8,1,5,10,10,0,0,0
32,84,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
32,89,0,0,0,0,0,0,8,19,6,11,2,0,0,3,0
32,90,0,0,0,0,0,0,9,7,1,5,4,5,1,0,0
32,91,0,0,0,0,0,0,20,31,0,2,0,5,0,2,0
49,2,0,0,0,0,0,0,0,27,0,2,0,0,0,0,0
49,3,0,0,0,0,0,0,11,9,0,0,0,1,0,1,0
49,4,0,0,0,0,0,0,12,24,1,2,0,2,0,0,0
49,6,0,0,0,0,0,0,4,12,0,0,0,0,0,0,0
49,8,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
49,10,0,0,0,0,0,0,8,30,4,5,0,0,0,1,0
49,11,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
49,13,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
49,15,0,0,0,0,0,0,6,12,0,0,0,0,2,1,0
49,19,0,0,0,0,0,0,8,5,0,0,10,1,0,0,0
49,20,0,0,0,0,0,0,7,15,0,2,0,1,0,0,0
49,21,0,0,0,0,0,0,12,23,0,1,0,0,2,2,0
49,23,0,0,0,0,0,0,2,13,0,0,0,0,0,0,0
49,25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
49,26,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0
49,31,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
49,32,0,0,0,0,0,0,3,3,0,3,1,5,0,0,0
49,50,0,0,0,0,0,0,6,23,0,0,0,1,0,0,0
49,53,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0
49,56,0,0,0,0,0,0,85,11,0,0,0,0,0,0,0
49,57,0,0,0,0,0,0,4,4,1,0,3,0,0,0,0
49,64,2,126,1,33,0,0,409,719,126,210,227,118,154,104,0
49,72,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
49,78,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
49,79,0,0,0,0,0,0,374,178,33,56,57,52,8,27,0
49,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,89,0,0,0,0,0,0,9,6,2,0,0,1,0,0,0
49,90,0,0,0,0,0,0,4,2,0,0,2,1,0,0,0
49,91,0,0,0,0,0,0,711,982,11,31,47,18,27,25,0
50,2,1,13,1,0,0,0,585,279,0,2,0,0,0,0,0
50,3,9,395,20,1656,1,0,119,37,15,1,1,0,0,0,0
50,4,0,0,0,0,0,0,12,3,0,0,0,0,0,0,0
50,6,5,663,3,1005,0,0,638,278,4,1,0,0,0,0,0
50,8,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
50,10,0,0,0,0,0,0,23,12,0,0,0,26,0,0,0
50,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,13,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0
50,15,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0
50,19,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0
50,20,6,541,5,609,0,0,515,127,0,1,0,0,0,0,0
50,21,0,0,0,0,0,0,469,161,1,3,3,0,10,0,0
50,23,0,0,0,0,0,0,23,14,0,0,0,0,0,0,0
50,25,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0
50,26,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0
50,31,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0
50,32,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0
50,49,0,0,0,0,0,0,6,23,0,0,0,1,0,0,0
50,53,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
50,56,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
50,57,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0
50,64,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0
50,72,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0
50,78,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
50,79,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
50,84,0,0,0,0,0,0,333,102,0,0,0,0,0,0,0
50,89,0,0,0,0,0,0,27,20,0,0,0,4,0,0,0
50,90,0,0,0,0,0,0,156,95,0,0,0,0,0,0,0
50,91,0,0,0,0,0,0,31,8,0,0,0,0,0,0,0
53,2,0,0,0,0,0,0,12,4,0,1,0,0,0,0,0
53,3,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0
53,4,0,0,0,0,0,0,13,11,0,0,0,0,0,0,0
53,6,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0
53,8,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0
53,10,0,0,0,0,0,0,16,0,0,0,1,0,0,0,0
53,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
